NSC #,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-295,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10,RE:UO-31,Drug name,PubChem SID,mean_pGI50,mean_BR,mean_LC,mean_CO,mean_ME,mean_OV,mean_RE,mean_PR,mean_LE,max_cancer,min_cancer,selectivity,sensitive_cancer,resistant_cancer,smiles
739,8.0,5.16,5.08,6.67,4.57,8.0,7.75,8.0,7.35,4.23,8.0,7.26,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.5,8.0,8.0,6.04,8.0,4.0,4.0,7.39,7.14,8.0,8.0,,8.0,7.3,8.0,4.0,8.0,7.89,5.74,8.0,7.09,8.0,7.4,8.0,7.35,8.0,8.0,8.0,8.0,8.0,8.0,7.53,8.0,8.0,4.0,8.0,4.0,8.0,aminopterin,67626.0,7.2277966101694915,5.896000000000001,7.113333333333334,7.894285714285714,6.73,7.821428571428571,6.94125,8.0,7.916666666666667,8.0,5.896000000000001,2.103999999999999,PR,BR,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=NC(=N3)N)N
740,7.599999999999999,3.5999999999999996,3.5999999999999996,4.72,5.16,7.599999999999999,7.599999999999999,7.599999999999999,3.5999999999999996,3.79,7.599999999999999,5.44,7.599999999999999,8.29,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,8.41,6.31,7.05,7.599999999999999,3.5999999999999996,5.84,7.599999999999999,6.59,7.319999999999999,7.599999999999999,7.599999999999999,7.599999999999999,4.91,7.599999999999999,7.13,3.5999999999999996,7.599999999999999,5.0,7.599999999999999,7.599999999999999,7.599999999999999,5.79,3.5999999999999996,7.37,7.599999999999999,5.56,3.5999999999999996,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,6.64,3.5999999999999996,7.599999999999999,4.68,4.38,Methotrexate,67627.0,6.539666666666666,4.936,6.515555555555554,7.39,6.711,5.874285714285714,6.2124999999999995,7.599999999999999,7.734999999999999,7.734999999999999,4.936,2.7989999999999995,LE,BR,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
4320,8.0,9.76,8.0,8.0,10.26,10.93,10.69,10.69,8.0,8.0,10.39,9.96,8.0,11.01,8.0,8.0,10.04,10.5,8.0,8.0,8.0,8.0,10.43,8.0,10.58,10.57,8.0,8.0,10.19,10.58,10.09,10.21,8.0,10.4,11.35,11.160000000000002,10.9,10.23,8.0,8.0,10.800000000000002,11.04,11.160000000000002,8.0,8.0,8.0,10.45,10.48,10.37,10.94,8.0,8.0,8.0,10.24,11.04,10.87,8.0,8.0,10.61,10.46,Strophanthin,70646.0,9.456333333333333,8.803999999999998,10.293333333333333,9.358571428571427,9.662,9.462857142857144,9.6525,8.0,8.405,10.293333333333333,8.0,2.293333333333333,LC,PR,CC1C(C(CC(O1)OC2CCC3(C4CCC5(C(CCC5(C4CCC3(C2)O)O)C6=CC(=O)OC6)C)C=O)OC)OC7C(C(C(C(O7)CO)O)O)O
7525,7.599999999999999,9.41,,,8.67,7.599999999999999,7.599999999999999,10.0,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,10.0,7.599999999999999,9.2,9.02,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,9.34,,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,7.599999999999999,9.72,10.0,10.0,7.599999999999999,10.0,7.599999999999999,7.599999999999999,7.599999999999999,10.0,10.0,transvaalin,73371.0,8.065964912280702,8.56,7.599999999999999,7.6,8.128888888888888,7.6,8.799999999999999,9.86,7.999999999999999,9.86,7.599999999999999,2.2600000000000007,PR,LC,CC1C(C(C(C(O1)OC2CCC3(C4CCC5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)C)O)OC7C(C(C(C(O7)CO)O)O)O)O
19912,8.3,12.0,,,12.0,8.3,12.0,8.3,12.0,8.3,8.3,8.3,8.3,8.3,12.0,8.3,8.3,8.3,8.3,8.3,12.0,8.3,8.3,12.0,8.3,8.3,12.0,8.3,8.3,12.0,8.3,8.3,12.0,12.0,8.3,12.0,8.3,12.0,12.0,8.3,8.3,8.3,8.3,8.3,12.0,8.3,8.3,8.3,8.3,8.3,12.0,12.0,12.0,8.3,12.0,8.3,8.3,8.3,12.0,8.3,Cryptopleurine,82656.0,9.575862068965515,10.766666666666666,9.533333333333333,8.828571428571427,9.780000000000001,8.828571428571427,9.6875,12.0,9.533333333333333,12.0,8.828571428571427,3.1714285714285726,PR,CO,COC1=CC2=C(C=C1)C3=C(CC4CCCCN4C3)C5=CC(=C(C=C52)OC)OC
26540,5.69,6.56,6.3,6.7,6.23,5.68,5.67,5.81,5.94,5.88,5.69,6.36,5.46,6.93,5.84,6.57,6.01,7.63,7.93,7.85,7.89,8.0,8.0,8.0,6.68,6.72,6.42,6.35,6.51,6.65,6.49,6.32,6.27,5.8,5.82,6.2,5.73,6.62,5.61,6.28,5.82,6.15,5.75,6.78,6.78,7.23,6.11,5.82,5.07,5.75,6.23,5.55,6.53,5.64,6.43,8.0,6.3,6.42,5.97,5.85,"2-methyl-4,5,6-trichloropyrimidine",87401.0,6.387833333333335,6.296,5.997777777777778,6.4,6.420999999999999,6.22,6.3925,5.890000000000001,7.945,7.945,5.890000000000001,2.0549999999999997,LE,PR,CC1=NC(=C(C(=N1)Cl)Cl)Cl
29630,8.0,4.0,5.09,4.36,4.0,7.55,7.7,8.0,7.64,7.95,7.37,7.07,7.66,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.04,8.0,4.0,6.5,7.29,4.0,7.95,8.0,,8.0,4.8,7.18,4.15,7.13,7.76,7.88,8.0,7.43,8.0,7.04,6.83,4.15,8.0,5.58,8.0,8.0,8.0,8.0,7.47,8.0,8.0,5.14,8.0,4.17,8.0,dichloroamethopterin,89195.0,7.031864406779662,5.09,6.925555555555556,7.818571428571429,6.42,6.799999999999999,7.0975,8.0,8.0,8.0,5.09,2.91,PR,BR,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=C(C=C(C=C3Cl)C(=O)NC(CCC(=O)O)C(=O)O)Cl
63701,7.349999999999999,10.0,,10.0,,7.349999999999999,7.349999999999999,8.35,6.510000000000001,7.54,6.71,7.349999999999999,7.05,8.35,7.63,7.73,7.419999999999999,7.349999999999999,7.349999999999999,8.36,7.349999999999999,7.66,7.489999999999999,10.0,7.349999999999999,8.35,9.75,7.489999999999999,7.23,7.349999999999999,7.349999999999999,8.35,10.0,10.0,7.0,7.349999999999999,7.349999999999999,12.35,7.41,7.07,7.349999999999999,7.349999999999999,7.349999999999999,8.35,7.56,7.419999999999999,6.68,7.349999999999999,7.349999999999999,8.35,10.0,10.0,10.0,7.349999999999999,10.0,8.35,7.5,7.23,9.39,7.260000000000001,vengicide,110120.0,8.037758620689655,9.116666666666665,7.842222222222222,7.554285714285714,8.322,7.58,8.385000000000002,10.0,8.034999999999998,10.0,7.554285714285714,2.4457142857142857,PR,CO,C1=C(C2=C(N=CN=C2N1C3C(C(C(O3)CO)O)O)N)C#N
65104,8.21,11.0,6.76,11.0,6.5,6.6,10.0,8.3,10.0,11.0,8.3,8.3,10.0,8.3,7.379999999999999,11.0,8.3,8.3,7.1,8.3,7.55,8.92,8.3,6.370000000000001,10.0,8.3,11.0,11.0,7.69,8.3,9.94,8.3,11.0,11.0,8.3,8.3,10.0,8.3,10.0,11.0,8.3,8.3,9.63,8.3,10.0,10.0,8.3,8.3,9.84,8.3,11.0,11.0,6.65,8.3,11.0,11.0,10.0,8.24,6.75,8.3,septacidin,301149.0,8.9955,8.693999999999999,9.125555555555556,8.797142857142857,9.653,9.005714285714287,8.780000000000001,11.0,7.756666666666668,11.0,7.756666666666668,3.2433333333333323,PR,LE,CC(C)CCCCCCCCCCCCC(=O)NCC(=O)NC1C(C(C(OC1C(CO)O)NC2=NC=NC3=C2NC=N3)O)O
67574,9.0,7.0,7.0,7.0,3.9700000000000006,7.0,7.0,7.0,7.52,6.34,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,5.71,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.46,7.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,5.33,7.0,5.34,7.0,9.0,9.0,7.0,7.0,7.0,7.0,7.0,8.31,7.0,5.71,Vincristine,112141.0,6.994833333333333,6.794,6.94,7.0,7.071000000000001,6.524285714285715,7.0025,9.0,7.0,9.0,6.524285714285715,2.475714285714285,PR,OV,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O
76455,8.6,,,,,5.24,8.6,5.42,8.6,6.18,8.6,7.79,6.61,5.59,5.55,5.52,5.56,5.53,8.6,8.6,8.6,8.6,8.6,,5.56,5.61,,5.49,5.43,8.6,8.6,5.52,,,8.6,8.6,8.6,8.6,8.6,8.6,5.4,8.5,8.6,5.37,8.6,8.6,5.48,8.6,5.3,6.31,,,,5.32,,5.49,5.34,5.47,,8.6,peliomycin (usan),117640.0,7.101702127659575,8.6,8.233333333333333,6.021428571428572,6.401428571428572,6.894285714285714,6.044,,8.6,8.6,6.021428571428572,2.5785714285714274,BR,CO,
102815,3.82,,,,,6.31,6.510000000000001,3.82,6.62,6.55,6.41,6.45,6.77,5.739999999999999,6.12,6.55,6.36,6.760000000000001,6.66,7.03,6.419999999999999,6.419999999999999,6.66,,,5.68,,6.56,6.260000000000001,6.43,6.34,6.56,,,6.349999999999999,6.91,7.02,7.82,6.510000000000001,6.32,6.55,6.72,6.18,6.43,6.46,6.400000000000001,6.29,6.68,6.400000000000001,5.68,,,,6.54,,6.59,6.44,6.330000000000001,,5.82,daunomycin compound d,405113.0,6.353260869565216,3.82,6.70888888888889,6.392857142857143,6.305,6.3342857142857145,6.344,,6.638,6.70888888888889,3.82,2.8888888888888897,LC,BR,CC1(CC(C2=C(C3=C(C=C2C1C(=O)OC)C(=O)C4=C5C(=CC(=C4C3=O)O)C6(C(C(C(C(O5)O6)O)N(C)C)O)C)O)OC)O
122870,7.0,3.0,4.0,4.0,4.0,7.0,7.0,7.0,7.04,4.17,6.65,7.08,7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,8.0,7.41,8.0,7.0,7.0,4.51,4.0,4.0,4.0,7.0,7.0,7.0,8.0,8.0,7.0,3.0,7.0,3.0,4.0,7.23,8.0,7.0,6.24,7.0,8.0,4.0,7.0,7.0,6.84,7.0,8.0,8.0,7.0,7.0,7.0,7.0,5.3,7.3,8.0,7.49,methasquin,556680.0,6.471,4.4,5.830000000000001,7.297142857142857,6.051,6.691428571428572,7.01125,8.0,7.401666666666666,8.0,4.4,3.5999999999999996,PR,BR,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC=C(C=C3)C(=O)NC(CC(=O)O)C(=O)O
134033,7.6,3.47,4.0,4.59,6.28,6.72,7.55,7.3,6.13,5.36,8.0,6.34,6.88,7.3,7.34,8.0,7.61,7.3,8.0,4.85,7.15,7.88,5.56,7.3,8.0,3.3,7.13,4.0,6.25,7.3,6.89,7.3,8.0,8.0,7.54,3.3,6.26,4.12,4.0,7.35,7.15,7.3,6.24,3.65,6.21,4.0,7.06,7.3,6.0,7.3,8.0,7.3,8.0,7.3,7.6,7.3,4.46,6.7,7.09,6.63,Aminopterin Derivative,558223.0,6.497333333333332,5.188000000000001,5.917777777777777,7.252857142857143,6.617,5.931428571428571,6.885,7.65,6.789999999999999,7.65,5.188000000000001,2.4619999999999997,PR,BR,C1=CC2=C(C=C1CNC3=CC(=C(C=C3)C(=O)NC(CC(=O)O)C(=O)O)Cl)C(=NC(=N2)N)N
144698,8.0,5.27,4.0,,4.0,8.0,8.0,8.0,4.32,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,4.0,4.0,4.0,8.0,4.59,8.0,8.0,,8.0,4.0,8.0,4.0,8.0,8.0,4.18,8.0,8.0,8.0,4.0,4.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,8.0,4.21,8.0,-,428730.0,6.802931034482759,5.3175,6.6866666666666665,8.0,5.843333333333334,6.285714285714286,7.02625,8.0,8.0,8.0,5.3175,2.6825,CO,BR,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=C(C=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O)C(F)(F)F
152731,8.06,,,,,6.69,5.96,6.05,5.69,5.69,5.86,5.89,5.67,5.99,5.89,5.69,5.87,6.33,7.81,8.06,6.28,7.459999999999999,5.98,,6.88,5.69,,5.8,5.75,6.05,5.75,5.86,,,5.86,6.49,5.77,5.53,6.1,6.58,5.84,6.74,5.87,5.85,5.75,5.56,5.69,6.39,5.79,6.07,,,,5.74,,6.1,6.529999999999999,6.540000000000001,,5.79,"6h-pyrido[4,3-b]carbazole, 5,11-dimethyl-6-(oxiranylmeth...",432846.0,6.154893617021277,8.06,6.086666666666666,5.904285714285714,5.968571428571429,5.871428571428572,6.14,,7.118,8.06,5.871428571428572,2.1885714285714286,BR,OV,CC1=C2C=CN=CC2=C(C3=C1N(C4=CC=CC=C43)CC5CO5)C
153858,10.56,7.71,8.0,10.88,7.0,7.6,13.0,8.0,7.6,7.6,13.0,7.6,12.97,7.6,8.0,8.0,13.0,7.6,8.0,7.6,7.6,6.68,13.0,8.0,13.0,3.6,9.85,7.6,11.0,8.0,9.57,3.6,11.0,7.99,11.0,8.0,8.0,8.0,9.88,7.6,11.0,8.0,10.56,7.79,8.0,7.24,9.0,7.6,9.0,8.0,8.0,6.41,11.0,7.6,8.0,7.6,8.0,8.0,7.0,4.0,Maytansine,433255.0,8.601499999999998,8.83,9.115555555555556,9.252857142857142,8.520999999999999,8.09,7.65,7.205,8.479999999999999,9.252857142857142,7.205,2.0478571428571417,CO,PR,CC1C2CC(C(C=CC=C(CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)CC(C4(C1O4)C)OC(=O)C(C)N(C)C(=O)C)C)C)OC)(NC(=O)O2)O
175636,7.13,8.08,9.21,,4.69,8.46,9.29,8.0,8.72,9.79,8.0,8.62,7.98,9.04,8.75,8.0,8.66,8.78,9.21,9.88,10.0,8.76,,9.64,9.32,8.76,8.94,8.69,8.0,8.97,,9.67,10.0,8.0,8.0,8.63,8.58,6.0,8.37,7.96,6.2,8.42,9.26,7.74,8.8,6.49,7.54,8.03,8.98,8.95,8.78,8.0,8.0,8.85,8.57,8.93,8.4,8.0,,8.5,"4(1h)-quinazolinone, 6-chloro-2,3-dihydro-2-(1-naphthale...",445485.0,8.446785714285713,7.277500000000001,7.935555555555556,8.547142857142857,8.927777777777777,8.075714285714286,8.464285714285714,8.39,9.498000000000001,9.498000000000001,7.277500000000001,2.2205000000000004,LE,BR,C1=CC=C2C(=C1)C=CC=C2C3NC4=C(C=C(C=C4)Cl)C(=O)N3
184692,7.22,3.0,3.0,3.16,4.69,8.0,7.1,8.0,4.0,4.0,6.54,4.04,7.04,7.0,7.36,7.25,6.27,8.0,7.79,8.0,8.0,7.22,5.21,7.0,7.37,6.75,8.0,3.0,4.72,7.0,4.0,8.0,8.0,7.0,7.32,4.79,6.49,4.88,4.0,6.61,4.0,7.0,6.25,7.0,4.31,4.94,5.22,8.0,4.0,7.7,8.0,6.83,7.0,4.0,7.0,7.0,4.0,6.62,3.0,6.38,Aminopterin Derivative,564734.0,6.0845,4.214,5.704444444444444,6.708571428571427,6.384,5.881428571428572,5.625,7.415,7.203333333333333,7.415,4.214,3.2009999999999996,PR,BR,CCC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC=C(C=C3)C(=O)NC(CC(=O)O)C(=O)O
208652,,5.82,5.8,5.349999999999999,5.16,8.0,8.0,8.0,6.260000000000001,5.8,8.0,7.28,7.78,8.0,8.0,8.0,7.77,8.0,8.0,8.0,8.0,5.81,7.12,6.29,8.0,5.669999999999999,8.0,5.02,6.69,8.0,6.86,8.0,8.0,8.0,8.0,5.760000000000001,8.0,6.46,4.79,7.97,7.580000000000001,8.0,8.0,8.0,7.099999999999999,5.75,8.0,8.0,5.73,8.0,8.0,6.830000000000001,8.0,7.03,8.0,8.0,8.0,4.95,5.919999999999999,8.0,"2,4-quinazolinediamine, 5-chloro-6-[[(3,4-dichlorophenyl...",125713.0,7.192372881355933,5.5325,7.173333333333334,7.832857142857143,7.223999999999999,7.225714285714285,7.2375,7.415000000000001,7.203333333333333,7.832857142857143,5.5325,2.300357142857143,CO,BR,C1=CC(=C(C=C1NCC2=C(C3=C(C=C2)N=C(N=C3N)N)Cl)Cl)Cl
254681,9.0,8.0,8.91,8.0,8.33,7.01,9.0,8.52,9.0,8.0,6.659999999999999,6.01,9.0,8.0,5.29,8.0,9.0,6.88,13.0,8.0,9.0,8.0,9.0,9.33,9.0,8.0,6.05,8.0,9.0,6.970000000000001,9.0,6.790000000000001,5.96,8.0,9.0,5.87,9.0,8.18,9.0,8.0,9.0,4.0,9.0,8.0,9.0,8.0,6.34,6.519999999999999,9.0,8.0,6.33,8.41,6.779999999999999,4.0,8.0,8.0,5.9,8.0,5.91,5.49,12-iminodaunorubicin hcl,569186.0,7.807333333333333,8.447999999999999,7.894444444444444,7.454285714285715,7.677,7.837142857142857,6.51,7.37,9.388333333333334,9.388333333333334,6.51,2.878333333333334,LE,RE,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=N)C(=CC=C5)OC)O)(C(=O)C)O)N)O.Cl
265450,7.28,8.890000000000002,10.24,9.59,10.54,8.0,6.8,8.0,7.820000000000001,7.55,7.820000000000001,7.73,7.0,8.0,6.58,7.58,7.51,7.51,7.820000000000001,8.0,7.54,8.0,7.820000000000001,8.0,6.54,8.0,8.0,8.0,7.4,7.52,7.22,8.0,8.99,9.28,7.37,7.15,7.36,8.0,7.34,8.0,7.48,7.820000000000001,7.820000000000001,8.0,7.27,6.72,6.84,7.820000000000001,6.81,5.59,9.69,9.09,8.0,7.5,8.0,8.0,7.61,6.83,8.0,8.82,Nogamycin,139837.0,7.825,9.308,7.593333333333334,7.4157142857142855,7.8950000000000005,7.007142857142857,7.845000000000001,9.39,7.863333333333333,9.39,7.007142857142857,2.3828571428571435,PR,OV,CC1C(C(C(C(O1)OC2CC(CC3=CC4=C(C(=C23)O)C(=O)C5=C(C=C6C(=C5C4=O)OC7C(C(C(C6(O7)C)O)N(C)C)O)O)(C)O)OC)(C)OC)OC
292567,5.599999999999999,5.78,4.53,5.43,4.76,5.669999999999999,5.84,6.8,6.3,6.77,7.150000000000001,8.0,5.75,5.21,6.080000000000001,6.989999999999999,6.44,6.03,8.0,8.0,7.57,6.55,7.23,7.19,5.86,7.25,5.98,6.56,5.09,7.169999999999999,7.18,6.0,5.669999999999999,6.12,7.21,6.419999999999999,6.19,5.04,5.59,7.0,5.59,6.150000000000001,6.760000000000001,5.580000000000001,7.0,5.77,4.72,4.65,4.47,5.71,5.43,4.37,6.599999999999999,6.93,5.34,5.77,7.849999999999999,6.580000000000001,5.27,6.34,nigericin,572042.0,6.181333333333332,5.220000000000001,6.216666666666666,6.357142857142857,6.287999999999999,5.414285714285714,6.334999999999999,4.9,7.423333333333333,7.423333333333333,4.9,2.5233333333333325,LE,PR,CC1CCC(OC1C(C)C(=O)O)CC2CC(C(C3(O2)C(CC(O3)(C)C4CCC(O4)(C)C5C(CC(O5)C6C(CC(C(O6)(CO)O)C)C)C)C)C)OC
299117,4.0,4.0,,7.13,6.82,5.66,7.89,7.07,4.0,8.0,6.42,8.0,5.61,8.0,6.33,8.0,8.0,7.39,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,7.48,6.56,4.0,8.0,7.05,8.0,8.0,7.59,6.9,5.27,6.16,5.6,7.45,7.19,4.42,8.0,6.4,6.42,4.38,6.01,4.89,6.64,4.0,4.14,7.94,6.7,6.96,4.0,6.35,5.47,4.0,4.0,4.0,5.58,sendanin,147797.0,6.44603448275862,5.4875,6.376666666666667,7.332857142857143,7.186666666666667,5.211428571428572,5.045,7.32,8.0,8.0,5.045,2.955,LE,RE,CC(=O)OC1CC(C23COC(C1(C2CC(C4(C3C(=O)C(C5(C46C(O6)CC5C7=COC=C7)C)O)C)O)C)O)O.[Ac].[Ac]
299933,7.9,10.0,,,9.87,7.9,7.9,7.9,7.9,7.9,10.0,7.9,7.9,7.9,7.07,7.9,10.0,7.9,7.9,7.9,10.0,7.9,10.0,9.84,10.0,9.04,10.0,7.9,7.9,7.9,7.9,7.9,10.0,10.0,10.0,7.9,7.9,7.9,10.0,7.9,10.0,7.9,7.9,7.9,10.0,10.0,7.9,7.9,5.78,6.51,10.0,10.0,10.0,7.9,9.23,7.9,7.9,7.9,6.0,5.3,thapsigargin,572740.0,8.473103448275861,9.256666666666666,8.600000000000001,8.081428571428571,8.854,7.998571428571428,7.76625,10.0,8.923333333333334,10.0,7.76625,2.2337499999999997,PR,RE,CCCCCCCC(=O)OC1C2C(=C(C1OC(=C)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O
330770,7.580000000000001,10.0,10.0,6.0,4.39,8.0,8.0,10.0,10.0,10.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,8.0,8.0,10.0,8.0,8.0,10.0,8.0,8.0,10.0,10.0,4.81,4.84,8.0,4.8,10.0,10.0,10.0,10.0,7.46,8.0,10.0,9.66,10.0,8.0,8.0,8.0,10.0,10.0,6.0,6.0,8.0,7.68,10.0,10.0,10.0,10.0,6.510000000000001,8.0,10.0,10.0,8.0,6.0,7.419999999999999,"carbamic acid, (5-amino-1,2-dihydro-3-phenylpyrido[3,4-b...",459104.0,8.519166666666667,7.593999999999999,8.791111111111112,9.142857142857142,8.045,8.24,8.24125,10.0,8.666666666666666,10.0,7.593999999999999,2.4060000000000006,PR,BR,CCOC(=O)NC1=NC(=C2C(=C1)NCC(=N2)C3=CC=CC=C3)N
332598,13.0,13.0,8.0,13.0,,8.3,8.0,9.3,9.3,13.0,13.0,8.3,8.0,8.0,13.0,9.3,8.0,8.3,9.3,13.0,8.0,9.3,8.0,13.0,13.0,8.0,8.0,8.0,8.0,8.3,13.0,13.0,8.0,13.0,8.0,8.3,9.3,8.0,13.0,13.0,13.0,8.3,13.0,8.0,13.0,13.0,9.0,8.3,8.0,9.3,8.0,13.0,13.0,8.3,8.0,8.0,13.0,9.3,6.22,8.0,Rhizoxin,459478.0,9.983389830508473,11.75,10.433333333333334,8.985714285714284,10.03,9.799999999999999,9.2275,10.5,10.1,11.75,8.985714285714284,2.764285714285716,BR,CO,CC1C=CC2C(O2)(C(CC(OC(=O)C3C(O3)CC4CC1OC(=O)C4)C(C)C(C(=CC=CC(=CC5=COC(=N5)C)C)C)OC)O)C
347217,6.27,4.75,7.56,4.77,4.93,4.75,7.42,7.16,6.99,7.18,7.47,6.44,6.5,7.81,7.72,6.7,7.35,7.99,7.83,7.78,8.0,7.65,,7.48,6.66,6.53,6.92,6.43,4.96,7.57,6.09,7.48,8.0,8.0,6.43,5.03,7.25,6.89,6.69,6.2,6.13,7.45,6.7,6.06,6.95,6.05,4.24,7.36,6.54,7.79,7.22,7.4,7.61,6.06,6.19,5.9,6.64,7.47,5.48,6.93,"carbamic acid, [5-amino-1,2-dihydro-3-(2-naphthalenyl)py...",575821.0,6.742372881355934,5.656,6.53,7.215714285714286,6.864,6.427142857142856,6.535,7.3100000000000005,7.747999999999999,7.747999999999999,5.656,2.0919999999999996,LE,BR,CCOC(=O)NC1=NC(=C2C(=C1)NCC(=N2)C3=CC4=CC=CC=C4C=C3)N.Cl
351521,4.92,4.77,4.82,4.87,5.09,6.88,6.47,5.82,6.63,5.22,8.0,4.85,7.21,7.9,7.85,7.55,6.85,7.27,7.41,8.0,8.0,7.53,7.2,7.52,7.7,6.3,7.39,7.15,5.81,7.02,4.82,7.15,6.72,7.49,8.0,4.67,6.67,4.79,5.37,6.68,7.09,8.0,6.69,7.91,7.31,4.78,4.86,7.26,4.92,5.37,7.3,6.04,8.0,,8.0,7.21,5.69,6.31,4.81,6.62,Piritrexim Isethionate,463557.0,6.55135593220339,4.894,6.44,7.068571428571429,6.755,6.058571428571428,6.662857142857143,6.67,7.609999999999999,7.609999999999999,4.894,2.7159999999999993,LE,BR,CC1=C2C(=NC(=NC2=NC=C1CC3=C(C=CC(=C3)OC)OC)N)N.C(CS(=O)(=O)O)O
